/HelloWorld/src/test/java/org/apache/wink/example/helloworld/HelloWorldTest.java
	java.io.FileNotFoundException
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/AssetProviderTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.Providers
	javax.xml.bind.annotation.XmlAccessType
	javax.xml.bind.annotation.XmlAccessorType
	javax.xml.bind.annotation.XmlAttribute
	javax.xml.bind.annotation.XmlElement
	javax.xml.bind.annotation.XmlElementRef
	javax.xml.bind.annotation.XmlRootElement
	javax.xml.bind.annotation.XmlType
	javax.xml.bind.annotation.XmlValue
	org.apache.wink.common.annotations.Asset
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/AppCategoriesDocumentProviderTest.java
	java.io.IOException
	java.io.InputStream
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.common.internal.utils.MediaTypeUtils
	org.apache.wink.common.model.app.AppCategories
	org.apache.wink.common.model.app.AppYesNo
	org.apache.wink.common.model.atom.AtomCategory
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.diff.DiffIgnoreUpdateWithAttributeQualifier
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlRepresentationServiceDocumentTest.java
	java.io.IOException
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	org.apache.wink.common.RestException
	org.apache.wink.common.annotations.Workspace
	org.apache.wink.common.internal.uri.UriEncoder
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlRepresentationCollectionCustomizedTest.java
	java.io.IOException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	org.apache.wink.common.RestException
	org.apache.wink.common.model.synd.SyndFeed
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlMockServletInvocationTest.java
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationCollectionCustomizedTest.DefectsCustomizedResource
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationCollectionDefaultTest.DefectsDefaultResource
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationEntryCustomizedTest.DefectCustomizedResource
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationEntryDefaultTest.DefectDefaultResource
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationServiceDocumentTest.ExistHtmlResource
	org.apache.wink.server.internal.providers.entity.html.HtmlRepresentationServiceDocumentTest.NoHtmlResource
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.springframework.mock.web.MockHttpServletRequest
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlRepresentationCollectionDefaultTest.java
	java.io.IOException
	java.text.SimpleDateFormat
	java.util.Date
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	org.apache.wink.common.model.synd.SyndCategory
	org.apache.wink.common.model.synd.SyndFeed
	org.apache.wink.common.model.synd.SyndLink
	org.apache.wink.common.model.synd.SyndPerson
	org.apache.wink.common.model.synd.SyndText
	org.junit.Test
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlRepresentationEntryDefaultTest.java
	java.io.IOException
	java.text.SimpleDateFormat
	java.util.Date
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	org.apache.wink.common.model.synd.SyndCategory
	org.apache.wink.common.model.synd.SyndContent
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.common.model.synd.SyndLink
	org.apache.wink.common.model.synd.SyndPerson
	org.apache.wink.common.model.synd.SyndText
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/providers/entity/html/HtmlRepresentationEntryCustomizedTest.java
	java.io.IOException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	org.apache.wink.common.model.synd.SyndEntry
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/ResponseDispatchTest.java
	java.net.URI
	java.net.URISyntaxException
	javax.ws.rs.Consumes
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.common.model.synd.SyndEntry
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/ValueConvertorTest.java
	java.io.IOException
	java.util.ArrayList
	java.util.HashSet
	java.util.LinkedList
	java.util.List
	java.util.Set
	java.util.SortedSet
	java.util.TreeSet
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/FindResourceMethod3Test.java
	java.io.UnsupportedEncodingException
	java.util.LinkedList
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.core.Response.ResponseBuilder
	javax.ws.rs.ext.RuntimeDelegate
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/StrictConsumesProducesInheritanceTrueTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/FindResourceMethod1Test.java
	java.io.UnsupportedEncodingException
	java.util.LinkedList
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.UriInfo
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/InjectableDataTest.java
	java.util.LinkedList
	java.util.List
	java.util.Set
	java.util.SortedSet
	javax.ws.rs.CookieParam
	javax.ws.rs.DefaultValue
	javax.ws.rs.Encoded
	javax.ws.rs.FormParam
	javax.ws.rs.GET
	javax.ws.rs.HeaderParam
	javax.ws.rs.MatrixParam
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.ws.rs.core.Cookie
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.MultivaluedMap
	javax.ws.rs.core.PathSegment
	org.apache.wink.common.internal.MultivaluedMapImpl
	org.apache.wink.common.internal.PathSegmentImpl
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/FindResourceMethodTest.java
	java.io.UnsupportedEncodingException
	java.util.LinkedList
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.WebApplicationException
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.core.UriInfo
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/StrictConsumesProducesInheritanceDefaultTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/DefaultValueTest.java
	java.util.LinkedList
	java.util.List
	java.util.Set
	javax.ws.rs.DefaultValue
	javax.ws.rs.GET
	javax.ws.rs.HeaderParam
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/EncodedTest.java
	java.util.LinkedList
	java.util.List
	javax.ws.rs.Encoded
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.Produces
	javax.ws.rs.QueryParam
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/StrictConsumesProducesInheritanceFalseTest.java
	javax.ws.rs.Consumes
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.TestUtils
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/FindResourceMethod4Test.java
	java.io.UnsupportedEncodingException
	java.util.LinkedList
	java.util.List
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/ProvidersRegistrySystemTest.java
	java.io.File
	java.io.FileInputStream
	java.io.FileOutputStream
	java.io.FileWriter
	java.io.InputStream
	java.io.OutputStream
	java.lang.reflect.Field
	java.util.ArrayList
	java.util.HashMap
	java.util.HashSet
	java.util.Iterator
	java.util.LinkedHashSet
	java.util.Set
	java.util.StringTokenizer
	javax.servlet.ServletContext
	javax.ws.rs.Consumes
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Application
	javax.ws.rs.core.MediaType
	org.apache.wink.common.internal.application.ApplicationFileLoader
	org.apache.wink.common.internal.providers.entity.StringProvider
	org.apache.wink.common.internal.registry.ProvidersRegistry
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.RequestProcessor
	org.apache.wink.server.internal.registry.providers.Provider1
	org.apache.wink.server.internal.registry.providers.Provider2
	org.apache.wink.server.internal.registry.providers.Provider3
	org.apache.wink.server.internal.registry.providers.Provider4
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.server.internal.servlet.RestServlet
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/HeaderTest.java
	javax.ws.rs.GET
	javax.ws.rs.HeaderParam
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/registry/InvalidContextMethodTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.SecurityContext
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.junit.Test
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/internal/servlet/RestServletTest.java
	java.io.File
	java.io.FileWriter
	java.io.IOException
	java.util.Iterator
	java.util.Properties
	java.util.StringTokenizer
	java.util.Map.Entry
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.wink.server.internal.DeploymentConfiguration
	org.apache.wink.server.internal.RequestProcessor
	org.springframework.mock.web.MockServletConfig
	org.springframework.mock.web.MockServletContext
/wink-server/src/test/java/org/apache/wink/server/serviceability/DebugNoMessageBodyWriter406Test.java
	java.util.List
	java.util.logging.Handler
	java.util.logging.Level
	java.util.logging.LogRecord
	java.util.logging.Logger
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.transform.dom.DOMSource
	org.apache.wink.logging.InMemoryHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/serviceability/ServiceabilityTest.java
	java.util.HashSet
	java.util.List
	java.util.Set
	java.util.logging.LogRecord
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Application
	javax.ws.rs.core.MediaType
	javax.ws.rs.ext.ContextResolver
	javax.ws.rs.ext.Provider
	org.apache.wink.common.internal.application.ApplicationValidator
	org.apache.wink.common.internal.lifecycle.LifecycleManagersRegistry
	org.apache.wink.common.internal.registry.ProvidersRegistry
	org.apache.wink.logging.WinkLogHandler
	org.apache.wink.server.internal.application.ApplicationProcessor
	org.apache.wink.server.internal.registry.ResourceRegistry
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/serviceability/DebugSimpleResponseTest.java
	java.util.Formatter
	java.util.List
	java.util.logging.Handler
	java.util.logging.Level
	java.util.logging.LogRecord
	java.util.logging.Logger
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.HttpHeaders
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.Response
	javax.ws.rs.ext.ExceptionMapper
	javax.ws.rs.ext.Provider
	org.apache.wink.logging.InMemoryHandler
	org.apache.wink.server.internal.log.Responses
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/serviceability/DebugSimpleRequestTest.java
	java.util.List
	java.util.logging.Handler
	java.util.logging.Level
	java.util.logging.LogRecord
	java.util.logging.Logger
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	org.apache.wink.logging.InMemoryHandler
	org.apache.wink.server.internal.log.Requests
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/serviceability/InfoNoMessageBodyWriter406Test.java
	java.util.List
	java.util.logging.Level
	java.util.logging.LogRecord
	java.util.logging.Logger
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.MediaType
	javax.xml.transform.dom.DOMSource
	org.apache.wink.logging.InMemoryHandler
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/utils/SubresourceSamePathParamTest.java
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.core.MediaType
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/utils/LinksBuilderTest.java
	java.net.URI
	java.util.ArrayList
	java.util.LinkedList
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.PUT
	javax.ws.rs.Path
	javax.ws.rs.Produces
	javax.ws.rs.core.Context
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.UriInfo
	org.apache.wink.common.model.synd.SyndLink
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.server.utils.SystemLinksBuilder.LinkType
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-server/src/test/java/org/apache/wink/server/utils/SubResourceSamePathParamSegmentTest.java
	java.util.List
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.PathParam
	javax.ws.rs.core.MediaType
	javax.ws.rs.core.PathSegment
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-spring-support/src/test/java/org/apache/wink/spring/RegistrarTest.java
	javax.servlet.http.HttpServletResponse
	javax.ws.rs.GET
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	org.apache.wink.common.internal.providers.entity.StringProvider
	org.apache.wink.test.mock.MockRequestConstructor
	org.apache.wink.test.mock.SpringMockServletInvocationTest
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-thrift-provider/src/test/java/org/apache/wink/providers/thrift/ThriftTest.java
	java.io.ByteArrayInputStream
	java.io.ByteArrayOutputStream
	java.io.IOException
	javax.servlet.ServletException
	javax.ws.rs.GET
	javax.ws.rs.POST
	javax.ws.rs.Path
	javax.ws.rs.core.MediaType
	junit.framework.Assert
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockRequestConstructor
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
	com.example.tutorial.Person
/wink-webdav/src/test/java/org/apache/wink/webdav/server/WebDAVDocumentResourceTest.java
	java.util.Map
	javax.xml.namespace.QName
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.webdav.model.Allprop
	org.apache.wink.webdav.model.Multistatus
	org.apache.wink.webdav.model.Prop
	org.apache.wink.webdav.model.Propfind
	org.apache.wink.webdav.model.Propname
	org.apache.wink.webdav.model.Propstat
	org.apache.wink.webdav.model.Response
	org.junit.Assert
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
/wink-webdav/src/test/java/org/apache/wink/webdav/server/AbstractWebDAVResourcesTest.java
	java.io.IOException
	java.io.StringReader
	java.io.StringWriter
	java.util.Arrays
	java.util.HashSet
	java.util.List
	java.util.Set
	javax.ws.rs.core.MediaType
	javax.xml.namespace.QName
	org.apache.wink.common.http.HttpHeadersEx
	org.apache.wink.common.http.HttpStatus
	org.apache.wink.server.internal.servlet.MockServletInvocationTest
	org.apache.wink.test.mock.MockHttpServletRequestWrapper
	org.apache.wink.webdav.WebDAVConstants
	org.apache.wink.webdav.WebDAVHeaders
	org.apache.wink.webdav.WebDAVMethod
	org.apache.wink.webdav.model.Activelock
	org.apache.wink.webdav.model.Exclusive
	org.apache.wink.webdav.model.Lockinfo
	org.apache.wink.webdav.model.Lockscope
	org.apache.wink.webdav.model.Locktype
	org.apache.wink.webdav.model.Multistatus
	org.apache.wink.webdav.model.Prop
	org.apache.wink.webdav.model.Propfind
	org.apache.wink.webdav.model.Propstat
	org.apache.wink.webdav.model.Response
	org.apache.wink.webdav.model.WebDAVModelHelper
	org.apache.wink.webdav.model.Write
	org.junit.Assert
	org.springframework.mock.web.MockHttpServletRequest
	org.springframework.mock.web.MockHttpServletResponse
