/hop-action-columnsexist/src/test/java/org/apache/hop/workflow/actions/columnsexist/WorkflowActionColumnsExistTest.java
	org.apache.hop.core.HopEnvironment
/hop-transform-dimensionlookup/src/test/java/org/apache/hop/pipeline/transforms/dimensionlookup/DimensionLookupMetaTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.database.Database
	org.apache.hop.core.database.DatabaseMeta
	org.apache.hop.core.exception.HopDatabaseException
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.HopLogStore
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.ILogChannelFactory
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.i18n.BaseMessages
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.initializer.IInitializer
	org.apache.hop.pipeline.transforms.loadsave.validator
	org.junit
	org.mockito.Mockito
	java.util
	org.junit.Assert.assertEquals
	org.mockito.Matchers
	org.mockito.Mockito
/hop-transform-excelinput/src/test/java/org/apache/hop/pipeline/transforms/excelinput/staxpoi/StaxPoiSheetTest.java
	org.apache.commons.io.IOUtils
	org.apache.hop.core.spreadsheet.IKCell
	org.apache.hop.core.spreadsheet.IKSheet
	org.apache.hop.core.spreadsheet.KCellType
	org.apache.poi.xssf.eventusermodel.XSSFReader
	org.apache.poi.xssf.model.SharedStringsTable
	org.apache.poi.xssf.model.StylesTable
	org.apache.poi.xssf.usermodel.XSSFRichTextString
	org.junit.Test
	org.mockito.stubbing.Answer
	org.openxmlformats.schemas.spreadsheetml.x2006.main.CTXf
	java.io.InputStream
	java.util.Collections
	java.util.Date
	java.util.Map
	org.junit.Assert
	org.mockito.Mockito
/hop-transform-excelwriter/src/test/java/org/apache/hop/pipeline/transforms/excelwriter/TransformMockUtil.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.BaseTransform
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.mockito.ArgumentMatchers
	java.lang.reflect.Constructor
	java.lang.reflect.InvocationTargetException
	org.mockito.Mockito.when
/hop-transform-excelwriter/src/test/java/org/apache/hop/pipeline/transforms/excelwriter/ExcelWriterTransformTest.java
	com.google.common.io.Files
	org.apache.commons.vfs2.FileObject
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.utils.TestUtils
	org.apache.poi.hssf.usermodel.HSSFSheet
	org.apache.poi.hssf.usermodel.HSSFWorkbook
	org.apache.poi.ss.usermodel.Row
	org.apache.poi.ss.usermodel.Workbook
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.invocation.InvocationOnMock
	org.mockito.stubbing.Answer
	java.io.File
	java.io.OutputStream
	java.util.ArrayList
	java.util.Date
	java.util.List
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.eq
	org.mockito.Mockito
/hop-transform-excelwriter/src/test/java/org/apache/hop/pipeline/transforms/excelwriter/ExcelWriterTransform_StyleFormatTest.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaBigNumber
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaNumber
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.poi.hssf.usermodel.HSSFWorkbook
	org.apache.poi.ss.usermodel
	org.apache.poi.ss.util.CellReference
	org.apache.poi.xssf.usermodel.XSSFWorkbook
	org.junit.After
	org.junit.Before
	org.junit.Test
	java.math.BigDecimal
	java.util.ArrayList
	java.util.List
	org.junit.Assert.assertEquals
	org.junit.Assert.assertFalse
	org.mockito.Matchers.any
	org.mockito.Matchers.anyObject
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-transform-excelwriter/src/test/java/org/apache/hop/pipeline/transforms/excelwriter/ExcelWriterTransform_FormulaRecalculationTest.java
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.poi.hssf.usermodel.HSSFWorkbook
	org.apache.poi.ss.usermodel.Sheet
	org.apache.poi.xssf.streaming.SXSSFWorkbook
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.Assert.assertTrue
	org.mockito.Mockito
/hop-transform-fieldsplitter/src/test/java/org/apache/hop/pipeline/transforms/fieldsplitter/TransformMockUtil.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.BaseTransform
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	java.lang.reflect.Constructor
	java.lang.reflect.InvocationTargetException
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-transform-fieldsplitter/src/test/java/org/apache/hop/pipeline/transforms/fieldsplitter/FieldSplitterTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.IRowSet
	org.apache.hop.core.QueueRowSet
	org.apache.hop.core.SingleRowRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	java.util.Arrays
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-transform-fieldsplitter/src/test/java/org/apache/hop/pipeline/transforms/fieldsplitter/FieldSplitter_EmptyStringVsNull_Test.java
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.PipelineTestingUtil
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.junit.runner.RunWith
	org.powermock.modules.junit4.PowerMockRunner
	java.util.Arrays
	java.util.List
	org.mockito.Mockito
/hop-transform-fuzzymatch/src/test/java/org/apache/hop/pipeline/transforms/fuzzymatch/FuzzyMatchTest.java
	org.apache.hop.core.IRowSet
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.ITransformIOMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transform.errorhandling.IStream
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Assert
	org.junit.Before
	org.junit.Test
	org.mockito.InjectMocks
	java.util.ArrayList
	java.util.Arrays
	java.util.HashSet
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-gettablenames/src/test/java/org/apache/hop/pipeline/transforms/gettablenames/GetTableNamesTest.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mockito.Mockito
	org.mockito.Matchers
	org.mockito.Mockito
	org.powermock.reflect.Whitebox.setInternalState
/hop-transform-http/src/test/java/org/apache/hop/pipeline/transforms/http/HttpTest.java
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.util.HttpClientManager
	org.apache.http.Header
	org.apache.http.client.methods.CloseableHttpResponse
	org.apache.http.client.methods.HttpGet
	org.apache.http.entity.BasicHttpEntity
	org.apache.http.impl.client.CloseableHttpClient
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	java.io.ByteArrayInputStream
	java.net.HttpURLConnection
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotEquals
	org.mockito.Matchers.any
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.mockStatic
	org.powermock.reflect.Whitebox.setInternalState
/hop-transform-httppost/src/test/java/org/apache/hop/pipeline/transforms/httppost/HttpPostTest.java
	org.apache.hop.core.exception.HopException
	org.apache.http.NameValuePair
	org.apache.http.message.BasicNameValuePair
	org.junit.Test
	org.junit.Assert.assertEquals
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito.doCallRealMethod
	org.mockito.Mockito.mock
/hop-transform-ifnull/src/test/java/org/apache/hop/pipeline/transforms/ifnull/IfNullTest.java
	junit.framework.Assert
	org.apache.hop.core.Const
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.IRowSet
	org.apache.hop.core.QueueRowSet
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.ifnull.IfNullMeta.Fields
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.junit.runner.RunWith
	org.powermock.modules.junit4.PowerMockRunner
	org.mockito.Matchers.any
	org.mockito.Matchers.anyString
	org.mockito.Mockito
/hop-transform-insertupdate/src/test/java/org/apache/hop/pipeline/transforms/insertupdate/InsertUpdateTestLazyConversion.java
	org.apache.hop.core.database.Database
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.After
	org.junit.Before
	org.junit.Test
	java.sql.PreparedStatement
	java.sql.Timestamp
	java.util.ArrayList
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-insertupdate/src/test/java/org/apache/hop/pipeline/transforms/insertupdate/InsertUpdateMetaTest.java
	org.apache.commons.lang.builder.EqualsBuilder
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.database.Database
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopTransformException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.plugins.TransformPluginType
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidatorFactory
	org.apache.hop.pipeline.transforms.loadsave.validator.ListLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.ObjectValidator
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.Mockito
	java.util
/hop-transform-janino/src/test/java/org/apache/hop/pipeline/transforms/userdefinedjavaclass/FieldHelperTest.java
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.logging.LogChannel
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	java.net.InetAddress
	java.sql.Timestamp
	org.junit.Assert
	org.mockito.Matchers.anyString
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.whenNew
	org.powermock.reflect.Whitebox.getMethod
/hop-transform-janino/src/test/java/org/apache/hop/pipeline/transforms/userdefinedjavaclass/UserDefinedJavaClassMetaTest.java
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	java.util.ArrayList
	java.util.Collections
	java.util.List
/hop-transform-javascript/src/test/java/org/apache/hop/pipeline/transforms/javascript/ScriptValuesTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaBigNumber
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.PipelineTestingUtil
	org.junit.BeforeClass
	org.junit.ClassRule
	org.junit.Ignore
	org.junit.Test
	java.math.BigDecimal
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.spy
/hop-transform-javascript/src/test/java/org/apache/hop/pipeline/transforms/javascript/ScriptValueAddFunctions_SetVariableScopeTest.java
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.logging.LogChannel
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.workflow.Workflow
	org.apache.hop.workflow.engines.local.LocalWorkflowEngine
	org.junit.Assert
	org.junit.Ignore
	org.junit.Test
	org.mockito.Matchers.eq
	org.mockito.Mockito
/hop-transform-javascript/src/test/java/org/apache/hop/pipeline/transforms/javascript/TransformMockUtil.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.BaseTransform
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.mockito.ArgumentMatchers
	java.lang.reflect.Constructor
	java.lang.reflect.InvocationTargetException
	org.mockito.Mockito.when
/hop-transform-javascript/src/test/java/org/apache/hop/pipeline/transforms/javascript/ScriptValuesMetaTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.initializer.IInitializer
	org.apache.hop.pipeline.transforms.loadsave.validator
	org.junit.Assert
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	org.powermock.reflect.Whitebox
	java.util
/hop-transform-joinrows/src/test/java/org/apache/hop/pipeline/transforms/joinrows/JoinRowsMetaTest.java
	org.apache.hop.core.HopEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.apache.hop.pipeline.transforms.loadsave.LoadSaveTester
	org.apache.hop.pipeline.transforms.loadsave.validator.ConditionLoadSaveValidator
	org.apache.hop.pipeline.transforms.loadsave.validator.IFieldLoadSaveValidator
	org.junit.Before
	org.junit.ClassRule
	org.junit.Test
	java.util.Arrays
	java.util.HashMap
	java.util.List
	java.util.Map
	junit.framework.Assert.assertEquals
	junit.framework.Assert.assertNull
	org.mockito.Mockito.mock
/hop-transform-joinrows/src/test/java/org/apache/hop/pipeline/transforms/joinrows/JoinRowsTest.java
	org.apache.hop.core.BlockingRowSet
	org.apache.hop.core.IRowSet
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.logging
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.After
	org.junit.Before
	org.junit.Ignore
	org.junit.Test
	java.io.File
	java.util.ArrayList
	java.util.Arrays
	java.util.List
	java.util.stream.Collectors
	org.junit.Assert.assertEquals
	org.junit.Assert.assertTrue
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-ldap/src/test/java/org/apache/hop/pipeline/transforms/ldapinput/LdapConnectionTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.variables.IVariables
	org.junit.Assert
	org.junit.Rule
	org.junit.Test
	org.junit.rules.ExpectedException
	org.junit.runner.RunWith
	org.mockito.AdditionalAnswers
	org.mockito.Matchers
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	org.junit.Assert.fail
	org.mockito.Mockito.when
/hop-transform-ldap/src/test/java/org/apache/hop/pipeline/transforms/ldapinput/LdapMockProtocol.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.variables.IVariables
	org.mockito.Mockito
	javax.naming.ldap.InitialLdapContext
	java.util.Collection
/hop-transform-ldap/src/test/java/org/apache/hop/pipeline/transforms/ldapinput/LdapInputTest.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit.AfterClass
	org.junit.BeforeClass
	org.junit.Test
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-transform-ldap/src/test/java/org/apache/hop/pipeline/transforms/ldapinput/LdapProtocolFactoryTest.java
	org.apache.hop.core.logging.ILogChannel
	org.apache.hop.core.variables.IVariables
	org.junit.Assert
	org.junit.Test
	org.mockito.Mockito
	java.util.Collections
/hop-transform-loadfileinput/src/test/java/org/apache/hop/pipeline/transforms/loadfileinput/LoadFileInputTest.java
	org.apache.commons.io.IOUtils
	org.apache.commons.vfs2.FileObject
	org.apache.commons.vfs2.FileSystemException
	org.apache.commons.vfs2.FileSystemManager
	org.apache.commons.vfs2.VFS
	org.apache.hop.core.Const
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.fileinput.FileInputList
	org.apache.hop.core.plugins.PluginRegistry
	org.apache.hop.core.plugins.TransformPluginType
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaBinary
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.IVariables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.engines.local.LocalPipelineEngine
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transform.ITransformMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit
	org.mockito.Mockito
	java.io.UnsupportedEncodingException
	java.lang.reflect.Field
	java.nio.charset.Charset
	org.junit.Assert
	org.mockito.Matchers.any
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.spy
/hop-transform-loadfileinput/src/test/java/org/apache/hop/pipeline/transforms/loadfileinput/PDI_6976_Test.java
	junit.framework.TestCase
	org.apache.hop.core.ICheckResult
	org.apache.hop.core.fileinput.FileInputList
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.variables.IVariables
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.Test
	org.mockito.stubbing.Answer
	javax.tools.FileObject
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-mailinput/src/test/java/org/apache/hop/pipeline/transforms/mailinput/ParseMailInputTest.java
	org.apache.commons.lang.StringUtils
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.RowDataUtil
	org.apache.hop.pipeline.transform.ITransformData
	org.apache.hop.pipeline.transforms.mailinput.MailInput.MessageParser
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.workflow.actions.getpop.MailConnection
	org.junit
	org.mockito.AdditionalMatchers
	org.mockito.Mockito
	javax.mail.Address
	javax.mail.Header
	javax.mail.Message
	javax.mail.MessagingException
	java.io.IOException
	java.util.Arrays
	java.util.Collections
	java.util.Date
	java.util.Enumeration
	java.util.regex.Pattern
	org.mockito.Matchers.any
	org.mockito.Matchers.eq
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-transform-mailinput/src/test/java/org/apache/hop/pipeline/transforms/mailinput/BatchFolderIteratorName.java
	junit.framework.Assert
	org.junit.BeforeClass
	org.junit.Test
	org.mockito.stubbing.Answer
	javax.mail.Folder
	javax.mail.Message
	javax.mail.MessagingException
	org.mockito.Matchers.anyInt
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-transform-mailinput/src/test/java/org/apache/hop/pipeline/transforms/mailinput/MailInputTest.java
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.workflow.actions.getpop.MailConnectionMeta
	org.junit
	org.mockito.Matchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hop-transform-mapping/src/test/java/org/apache/hop/pipeline/transforms/mapping/SimpleMappingTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.RowProducer
	org.apache.hop.pipeline.transform.ITransform
	org.apache.hop.pipeline.transforms.input.MappingInput
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.apache.hop.pipeline.transforms.output.MappingOutput
	org.junit.After
	org.junit.Before
	org.junit.Ignore
	org.junit.Test
	org.mockito.Mockito
	org.junit.Assert.assertFalse
	org.junit.Assert.assertTrue
	org.mockito.Matchers
	org.mockito.Mockito
/hop-transform-memgroupby/src/test/java/org/apache/hop/pipeline/transforms/memgroupby/MemoryGroupByAggregationNullsTest.java
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.exception.HopValueException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.pipeline.transforms.memgroupby.MemoryGroupByData.HashEntry
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.junit.runner.RunWith
	org.mockito.Mockito
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	java.util.HashMap
	org.mockito.Matchers.any
	org.mockito.Mockito.spy
	org.mockito.Mockito.when
/hop-transform-memgroupby/src/test/java/org/apache/hop/pipeline/transforms/memgroupby/MemoryGroupByAggregationTest.java
	com.google.common.base.Functions
	com.google.common.base.Optional
	com.google.common.collect
	org.apache.hop.core.Const
	org.apache.hop.core.HopClientEnvironment
	org.apache.hop.core.RowMetaAndData
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.row.value.ValueMetaNumber
	org.apache.hop.core.row.value.ValueMetaString
	org.apache.hop.core.variables.Variables
	org.apache.hop.junit.rules.RestoreHopEngineEnvironment
	org.apache.hop.pipeline.Pipeline
	org.apache.hop.pipeline.PipelineMeta
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit
	org.mockito.ArgumentCaptor
	java.util.Date
	java.util.List
	java.util.Map
	org.hamcrest.CoreMatchers.is
	org.hamcrest.CoreMatchers.nullValue
	org.junit.Assert.assertEquals
	org.junit.Assert.assertThat
	org.mockito.Matchers.any
	org.mockito.Mockito
/hop-transform-memgroupby/src/test/java/org/apache/hop/pipeline/transforms/memgroupby/MemoryGroupByNewAggregateTest.java
	junit.framework.Assert
	org.apache.hop.core.exception.HopException
	org.apache.hop.core.logging.ILoggingObject
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.pipeline.transforms.mock.TransformMockHelper
	org.junit
	org.mockito.Mockito
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.List
	org.mockito.Matchers.any
	org.mockito.Mockito.when
/hop-transform-memgroupby/src/test/java/org/apache/hop/pipeline/transforms/memgroupby/MemoryGroupByDataTest.java
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.IValueMeta
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.mockito.Mock
	org.mockito.runners.MockitoJUnitRunner
	java.util.HashMap
	org.junit.Assert.assertEquals
	org.mockito.Matchers.anyInt
	org.mockito.Matchers.anyObject
	org.mockito.Mockito.when
/hop-transform-memgroupby/src/test/java/org/apache/hop/pipeline/transforms/memgroupby/MemoryGroupByMetaGetFieldsTest.java
	org.apache.hop.core.exception.HopPluginException
	org.apache.hop.core.row.IRowMeta
	org.apache.hop.core.row.RowMeta
	org.apache.hop.core.row.value.ValueMetaDate
	org.apache.hop.core.row.value.ValueMetaFactory
	org.apache.hop.core.row.value.ValueMetaInteger
	org.apache.hop.core.variables.IVariables
	org.apache.hop.metadata.api.IHopMetadataProvider
	org.apache.hop.pipeline.transform.TransformMeta
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.junit.runner.RunWith
	org.powermock.core.classloader.annotations.PrepareForTest
	org.powermock.modules.junit4.PowerMockRunner
	org.apache.hop.pipeline.transforms.memgroupby.MemoryGroupByMeta
	org.junit.Assert.assertEquals
	org.junit.Assert.assertNotNull
	org.mockito.Matchers
	org.mockito.Mockito
	org.powermock.api.mockito.PowerMockito.mockStatic
